2025-08-17T05:22:25.2716836Z ##[section]Starting: Deploy to Staging
2025-08-17T05:22:25.2724377Z ==============================================================================
2025-08-17T05:22:25.2724516Z Task         : Kubectl
2025-08-17T05:22:25.2724603Z Description  : Deploy, configure, update a Kubernetes cluster in Azure Container Service by running kubectl commands
2025-08-17T05:22:25.2724756Z Version      : 1.259.3
2025-08-17T05:22:25.2724860Z Author       : Microsoft Corporation
2025-08-17T05:22:25.2724955Z Help         : https://aka.ms/azpipes-kubectl-tsg
2025-08-17T05:22:25.2725043Z ==============================================================================
2025-08-17T05:22:26.4854192Z Prepending PATH environment variable with directory: /usr/bin
2025-08-17T05:22:26.6364468Z ==============================================================================
2025-08-17T05:22:26.6365260Z 			Kubectl Client Version: v***.33.3
2025-08-17T05:22:26.6365740Z 			Kubectl Server Version: v***.32.6
2025-08-17T05:22:26.6366104Z ==============================================================================
2025-08-17T05:22:26.6625331Z [command]/usr/bin/kubectl apply -n staging -f /home/nithish/myagent/4/s/manifests/staging-deployment.yaml -o json
2025-08-17T05:22:26.9291046Z {
2025-08-17T05:22:26.9291576Z     "apiVersion": "apps/v***",
2025-08-17T05:22:26.9292309Z     "kind": "Deployment",
2025-08-17T05:22:26.9292630Z     "metadata": {
2025-08-17T05:22:26.9292924Z         "annotations": {
2025-08-17T05:22:26.9293328Z             "deployment.kubernetes.io/revision": "***",
2025-08-17T05:22:26.9294068Z             "kubectl.kubernetes.io/last-applied-configuration": "{\"apiVersion\":\"apps/v***\",\"kind\":\"Deployment\",\"metadata\":{\"annotations\":{},\"name\":\"***\",\"namespace\":\"staging\"},\"spec\":{\"replicas\":***,\"selector\":{\"matchLabels\":{\"app\":\"***\"}},\"template\":{\"metadata\":{\"labels\":{\"app\":\"***\"}},\"spec\":{\"containers\":[{\"image\":\"nithishacrm3wx2.azurecr.io/***:v***\",\"imagePullPolicy\":\"IfNotPresent\",\"name\":\"***\",\"ports\":[{\"containerPort\":3000}]}],\"imagePullSecrets\":[{\"name\":\"acr-staging\"}],\"tolerations\":[{\"effect\":\"NoSchedule\",\"key\":\"CriticalAddonsOnly\",\"operator\":\"Exists\"}]}}}}\n"
2025-08-17T05:22:26.9294751Z         },
2025-08-17T05:22:26.9295049Z         "creationTimestamp": "2025-08-***6T***5:07:57Z",
2025-08-17T05:22:26.9295375Z         "generation": ***,
2025-08-17T05:22:26.9295750Z         "name": "***",
2025-08-17T05:22:26.9296015Z         "namespace": "staging",
2025-08-17T05:22:26.9296282Z         "resourceVersion": "9***5***49",
2025-08-17T05:22:26.9296598Z         "uid": "48228044-9a8b-46c4-832e-bd2e3823a629"
2025-08-17T05:22:26.9296987Z     },
2025-08-17T05:22:26.9297233Z     "spec": {
2025-08-17T05:22:26.9297513Z         "progressDeadlineSeconds": 600,
2025-08-17T05:22:26.9349005Z         "replicas": ***,
2025-08-17T05:22:26.9349233Z         "revisionHistoryLimit": ***0,
2025-08-17T05:22:26.9349422Z         "selector": {
2025-08-17T05:22:26.9349611Z             "matchLabels": {
2025-08-17T05:22:26.9349815Z                 "app": "***"
2025-08-17T05:22:26.9349975Z             }
2025-08-17T05:22:26.9350132Z         },
2025-08-17T05:22:26.9350310Z         "strategy": {
2025-08-17T05:22:26.9350485Z             "rollingUpdate": {
2025-08-17T05:22:26.9350659Z                 "maxSurge": "25%",
2025-08-17T05:22:26.9350846Z                 "maxUnavailable": "25%"
2025-08-17T05:22:26.9351028Z             },
2025-08-17T05:22:26.9351199Z             "type": "RollingUpdate"
2025-08-17T05:22:26.9351369Z         },
2025-08-17T05:22:26.9351531Z         "template": {
2025-08-17T05:22:26.9351715Z             "metadata": {
2025-08-17T05:22:26.9351896Z                 "creationTimestamp": null,
2025-08-17T05:22:26.9352076Z                 "labels": {
2025-08-17T05:22:26.9352263Z                     "app": "***"
2025-08-17T05:22:26.9352430Z                 }
2025-08-17T05:22:26.9352585Z             },
2025-08-17T05:22:26.9352745Z             "spec": {
2025-08-17T05:22:26.9352920Z                 "containers": [
2025-08-17T05:22:26.9353380Z                     {
2025-08-17T05:22:26.9353610Z                         "image": "nithishacrm3wx2.azurecr.io/***:v***",
2025-08-17T05:22:26.9353849Z                         "imagePullPolicy": "IfNotPresent",
2025-08-17T05:22:26.9354053Z                         "name": "***",
2025-08-17T05:22:26.9354227Z                         "ports": [
2025-08-17T05:22:26.9354397Z                             {
2025-08-17T05:22:26.9354585Z                                 "containerPort": 3000,
2025-08-17T05:22:26.9354773Z                                 "protocol": "TCP"
2025-08-17T05:22:26.9354946Z                             }
2025-08-17T05:22:26.9355118Z                         ],
2025-08-17T05:22:26.9355285Z                         "resources": {},
2025-08-17T05:22:26.9355486Z                         "terminationMessagePath": "/dev/termination-log",
2025-08-17T05:22:26.9355703Z                         "terminationMessagePolicy": "File"
